,Year,Area Name,Radius Location,heathrow_distance,CCG_Poll_Map,LAT,LONG,<75 Coronary Heart Disease,Asthma,Asthma Admissions Over 19yr,Asthma Admissions Under 19yr,Asthma Prevalence,Atrial Fibrillation Prevalence,CHD Admissions,CHD Prevalence,CKD Prevalence,COPD (contributory cause),COPD Admissions,COPD Prevalence,Diabetes Prevalence,Heart Failure Admissions,Heart Failure Prevalence,Hypertension Prevalence,Pneumonia (all mentions),Pneumonia Admissions,Respiratory Admissions,Respiratory Tract Admissions 1yr,Respiratory Tract Admissions U1yr,Stroke Admissions,Stroke Atrial Fib Admissions,Stroke: Prevalence,Under 75 Resp Disease,Nitrogen dioxide,Ozone,PM10,PM2.5,Sulphur dioxide
0,2003,NHS Berkshire West CCG,Outer,49791.74229,Reading,51.4458,-1.16963,57.82,,,,,,639.353,,,,,,,118.793,,,,,,,,,,,,,,,,
1,2003,NHS Brent CCG,Outer,16247.54245,No Pollution Readings,51.5644,-0.27568,76.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2003,NHS Buckinghamshire CCG,Outer,38818.06153,No Pollution Readings,51.7414,-0.80644,51.21,,,,,,730.138,,,,,,,107.011,,,,,,,,,,,,,,,,
3,2003,NHS Croydon CCG,Outer,28645.8407,No Pollution Readings,51.366,-0.07761,65.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2003,NHS Ealing CCG,Inner,11465.53093,Ealing,51.5244,-0.31405,82.91,,,,,,954.994,,,,,,,193.386,,,,,,,,,,,,,,,,
5,2003,NHS East Berkshire CCG,Outer,15803.71343,East Berkshire,51.4541,-0.68026,67.88,,,,,,762.508,,,,,,,124.875,,,,,,,,,,,,,,,,
6,2003,NHS Guildford and Waverley CCG,Outer,33590.83386,No Pollution Readings,51.1811,-0.59422,54.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2003,NHS Hammersmith And Fulham CCG,Outer,16573.14549,Hammersmith and Fulham,51.4873,-0.21735,75.75,,,,,,702.858,,,,,,,186.783,,,,,,,,,,,,,,,,
8,2003,NHS Harrow CCG,Outer,16107.86487,No Pollution Readings,51.5946,-0.33603,66.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2003,NHS Herts Valleys CCG,Outer,29114.52213,Watford,51.7317,-0.45521,50.97,,,,,,641.306,,,,,,,121.784,,,,,,,,,,,,,,,,
10,2003,NHS Hillingdon CCG,Inner,7458.185529,Hillingdon,51.5366,-0.4418,65.95,,,,,,673.577,,,,,,,138.246,,,,,,,,,,,,,,,,
11,2003,NHS Hounslow CCG,Inner,5336.984712,Hounslow,51.4624,-0.37847,85.5,,,,,,1017,,,,,,,196.432,,,,,,,,,,,,,,,,
12,2003,NHS Kingston CCG,Inner,14640.30942,South West London,51.3929,-0.28372,52.39,,,,,,843.928,,,,,,,123.274,,,,,,,,,,,,,,,,
13,2003,NHS Merton CCG,Outer,19616.70838,South West London,51.4106,-0.18867,57.05,,,,,,695.069,,,,,,,164.048,,,,,,,,,,,,,,,,
14,2003,NHS North West Surrey CCG,Inner,12083.80783,Surrey Heartlands,51.3683,-0.51519,54.8,,,,,,646.219,,,,,,,153.934,,,,,,,,,,,,,,,,
15,2003,NHS Oxfordshire CCG,Outer,66982.40789,Oxford,51.7715,-1.29146,53.73,,,,,,537.195,,,,,,,132.253,,,,,,,,,,,,,,,,
16,2003,NHS Richmond CCG,Inner,11948.41495,South West London,51.4403,-0.28911,54.17,,,,,,638.891,,,,,,,144.919,,,,,,,,,,,,,,,,
17,2003,NHS Surrey Heath CCG,Outer,23497.23959,No Pollution Readings,51.3281,-0.70434,48.03,,,,,,723.97,,,,,,,84.606,,,,,,,,,,,,,,,,
18,2003,NHS Sutton CCG,Outer,23268.28951,South West London,51.3576,-0.17227,53.69,,,,,,730.848,,,,,,,174.196,,,,,,,,,,,,,,,,
19,2003,NHS Wandsworth CCG,Outer,17762.40187,South West London,51.4524,-0.20028,71.29,,,,,,828.778,,,,,,,208.127,,,,,,,,,,,,,,,,
20,2004,NHS Berkshire West CCG,Outer,49791.74229,Reading,51.4458,-1.16963,55.28,,,,,,552.864,,,,,,,121.822,,,,,,,,,,,,39.6079571,,,,
21,2004,NHS Brent CCG,Outer,16247.54245,No Pollution Readings,51.5644,-0.27568,68.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2004,NHS Buckinghamshire CCG,Outer,38818.06153,No Pollution Readings,51.7414,-0.80644,46.66,,,,,,837.763,,,,,,,109.875,,,,,,,,,,,,,,,,
23,2004,NHS Croydon CCG,Outer,28645.8407,No Pollution Readings,51.366,-0.07761,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2004,NHS Ealing CCG,Inner,11465.53093,Ealing,51.5244,-0.31405,70.77,,,,,,1015.463,,,,,,,199.538,,,,,,,,,,,,57.88293765,33.99208042,23.33357631,15.39134227,10.04323194
25,2004,NHS East Berkshire CCG,Outer,15803.71343,East Berkshire,51.4541,-0.68026,62.29,,,,,,828.13,,,,,,,123.189,,,,,,,,,,,,32.56806589,,23.84999629,,
26,2004,NHS Guildford and Waverley CCG,Outer,33590.83386,No Pollution Readings,51.1811,-0.59422,49.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2004,NHS Hammersmith And Fulham CCG,Outer,16573.14549,Hammersmith and Fulham,51.4873,-0.21735,65.68,,,,,,606.682,,,,,,,136.246,,,,,,,,,,,,58.65570662,,26.15843464,,9.171104938
28,2004,NHS Hammersmith And Fulham CCG,Outer,16573.14549,Hammersmith and Fulham,51.4873,-0.21735,65.68,,,,,,606.682,,,,,,,136.246,,,,,,,,,,,,52.32533659,,30.94865509,,8.271812483
29,2004,NHS Hammersmith And Fulham CCG,Outer,16573.14549,Hammersmith and Fulham,51.4873,-0.21735,65.68,,,,,,606.682,,,,,,,136.246,,,,,,,,,,,,61.19915998,,26.32438962,,6.046026773
30,2004,NHS Harrow CCG,Outer,16107.86487,No Pollution Readings,51.5946,-0.33603,62.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2004,NHS Herts Valleys CCG,Outer,29114.52213,Watford,51.7317,-0.45521,48.24,,,,,,711.467,,,,,,,131.093,,,,,,,,,,,,38.83654704,37.22671616,24.20091739,,
32,2004,NHS Herts Valleys CCG,Outer,29114.52213,Watford,51.7317,-0.45521,48.24,,,,,,711.467,,,,,,,131.093,,,,,,,,,,,,37.95879594,35.03958227,24.79849914,,
33,2004,NHS Hillingdon CCG,Inner,7458.185529,Hillingdon,51.5366,-0.4418,62.34,,,,,,713.266,,,,,,,159.834,,,,,,,,,,,,44.52378547,,26.43231136,12.24835581,
34,2004,NHS Hounslow CCG,Inner,5336.984712,Hounslow,51.4624,-0.37847,74.39,,,,,,1081.411,,,,,,,181.43,,,,,,,,,,,,57.17140223,31.62842599,,,4.155740474
35,2004,NHS Kingston CCG,Inner,14640.30942,South West London,51.3929,-0.28372,48.38,,,,,,888.121,,,,,,,140.97,,,,,,,,,,,,32.17711973,44.6074936,22.97446345,,3.676629752
36,2004,NHS Merton CCG,Outer,19616.70838,South West London,51.4106,-0.18867,46.83,,,,,,724.655,,,,,,,172.083,,,,,,,,,,,,32.17711973,44.6074936,22.97446345,,3.676629752
37,2004,NHS North West Surrey CCG,Inner,12083.80783,Surrey Heartlands,51.3683,-0.51519,52.68,,,,,,637.837,,,,,,,146.665,,,,,,,,,,,,33.70989968,,23.94585471,11.63170289,
38,2004,NHS Oxfordshire CCG,Outer,66982.40789,Oxford,51.7715,-1.29146,51.04,,,,,,475.097,,,,,,,128.533,,,,,,,,,,,,63.54589709,40.3762787,27.78944358,,
39,2004,NHS Oxfordshire CCG,Outer,66982.40789,Oxford,51.7715,-1.29146,51.04,,,,,,475.097,,,,,,,128.533,,,,,,,,,,,,49.36286347,39.65282542,25.59443373,,
40,2004,NHS Oxfordshire CCG,Outer,66982.40789,Oxford,51.7715,-1.29146,51.04,,,,,,475.097,,,,,,,128.533,,,,,,,,,,,,55.82056538,45.27446438,28.36875454,,
41,2004,NHS Richmond CCG,Inner,11948.41495,South West London,51.4403,-0.28911,51.52,,,,,,672.35,,,,,,,149.725,,,,,,,,,,,,32.17711973,44.6074936,22.97446345,,3.676629752
42,2004,NHS Surrey Heath CCG,Outer,23497.23959,No Pollution Readings,51.3281,-0.70434,43.36,,,,,,780.542,,,,,,,118.583,,,,,,,,,,,,,,,,
43,2004,NHS Sutton CCG,Outer,23268.28951,South West London,51.3576,-0.17227,48.54,,,,,,801.155,,,,,,,187.623,,,,,,,,,,,,32.17711973,44.6074936,22.97446345,,3.676629752
44,2004,NHS Wandsworth CCG,Outer,17762.40187,South West London,51.4524,-0.20028,62.6,,,,,,732.955,,,,,,,214.113,,,,,,,,,,,,32.17711973,44.6074936,22.97446345,,3.676629752
45,2005,NHS Berkshire West CCG,Outer,49791.74229,Reading,51.4458,-1.16963,52.84,,,,,,572.079,,,,,,,124.288,,,,,,,,,,,,53.17079837,,31.67636907,,
46,2005,NHS Berkshire West CCG,Outer,49791.74229,Reading,51.4458,-1.16963,52.84,,,,,,572.079,,,,,,,124.288,,,,,,,,,,,,43.4418502,,24.53107268,,
47,2005,NHS Brent CCG,Outer,16247.54245,No Pollution Readings,51.5644,-0.27568,64.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2005,NHS Buckinghamshire CCG,Outer,38818.06153,No Pollution Readings,51.7414,-0.80644,45.95,,,,,,748.26,,,,,,,99.23,,,,,,,,,,,,,,,,
49,2005,NHS Croydon CCG,Outer,28645.8407,No Pollution Readings,51.366,-0.07761,52.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2005,NHS Ealing CCG,Inner,11465.53093,Ealing,51.5244,-0.31405,69.72,,,,,,1158.98,,,,,,,175.258,,,,,,,,,,,,52.86297397,28.59445309,25.91664694,21.00984221,8.370424824
