,Year,Area Name,Radius Location,heathrow_distance,CCG_Poll_Map,LAT,LONG,<75 Coronary Heart Disease,Asthma,Asthma Admissions Over 19yr,Asthma Admissions Under 19yr,Asthma Prevalence,Atrial Fibrillation Prevalence,CHD Admissions,CHD Prevalence,CKD Prevalence,COPD (contributory cause),COPD Admissions,COPD Prevalence,Diabetes Prevalence,Heart Failure Admissions,Heart Failure Prevalence,Hypertension Prevalence,Pneumonia (all mentions),Pneumonia Admissions,Respiratory Admissions,Respiratory Tract Admissions 1yr,Respiratory Tract Admissions U1yr,Stroke Admissions,Stroke Atrial Fib Admissions,Stroke: Prevalence,Under 75 Resp Disease
0,2003,NHS Berkshire West CCG,Outer,49791.74229301535,Reading,51.4458,-1.16963,57.82,,,,,,639.3530000000002,,,,,,,118.79299999999999,,,,,,,,,,,
1,2003,NHS Brent CCG,Outer,16247.542448550688,No Pollution Readings,51.5644,-0.27568000000000004,76.04,,,,,,712.0,,,,,,,153.253,,,,,,,,,,,
2,2003,NHS Buckinghamshire CCG,Outer,38818.06152693847,No Pollution Readings,51.7414,-0.8064399999999999,51.21,,,,,,730.138,,,,,,,107.01100000000001,,,,,,,,,,,
3,2003,NHS Croydon CCG,Outer,28645.84070326317,No Pollution Readings,51.36600000000001,-0.07761,65.63,,,,,,874.317,,,,,,,176.3,,,,,,,,,,,
4,2003,NHS Ealing CCG,Inner,11465.530928651922,Ealing,51.5244,-0.31405,82.91,,,,,,954.9939999999999,,,,,,,193.386,,,,,,,,,,,
5,2003,NHS East Berkshire CCG,Outer,15803.713433617613,East Berkshire,51.4541,-0.6802600000000001,67.88,,,,,,762.508,,,,,,,124.875,,,,,,,,,,,
6,2003,NHS Guildford and Waverley CCG,Outer,33590.833861625535,No Pollution Readings,51.1811,-0.59422,54.07,,,,,,557.888,,,,,,,101.744,,,,,,,,,,,
7,2003,NHS Hammersmith And Fulham CCG,Outer,16573.145489786915,Hammersmith and Fulham,51.4873,-0.21735,75.75,,,,,,702.8580000000003,,,,,,,186.783,,,,,,,,,,,
8,2003,NHS Harrow CCG,Outer,16107.86486926796,No Pollution Readings,51.5946,-0.33603,66.75,,,,,,678.107,,,,,,,132.658,,,,,,,,,,,
9,2003,NHS Herts Valleys CCG,Outer,29114.522131028312,Watford,51.7317,-0.45521000000000006,50.97,,,,,,641.306,,,,,,,121.78399999999999,,,,,,,,,,,
10,2003,NHS Hillingdon CCG,Inner,7458.185529065558,Hillingdon,51.5366,-0.4418,65.95,,,,,,673.577,,,,,,,138.246,,,,,,,,,,,
11,2003,NHS Hounslow CCG,Inner,5336.9847118736625,Hounslow,51.4624,-0.37847,85.5,,,,,,1017.0,,,,,,,196.43200000000002,,,,,,,,,,,
12,2003,NHS Kingston CCG,Inner,14640.309417301552,South West London,51.3929,-0.28371999999999997,52.39,,,,,,843.928,,,,,,,123.274,,,,,,,,,,,
13,2003,NHS Merton CCG,Outer,19616.70838254888,South West London,51.4106,-0.18867,57.05,,,,,,695.069,,,,,,,164.048,,,,,,,,,,,
14,2003,NHS North West Surrey CCG,Inner,12083.807829583408,Surrey Heartlands,51.3683,-0.5151899999999999,54.8,,,,,,646.219,,,,,,,153.934,,,,,,,,,,,
15,2003,NHS Oxfordshire CCG,Outer,66982.40788744198,Oxford,51.7715,-1.29146,53.73,,,,,,537.195,,,,,,,132.253,,,,,,,,,,,
16,2003,NHS Richmond CCG,Inner,11948.414951951743,South West London,51.4403,-0.28911,54.17,,,,,,638.891,,,,,,,144.91899999999995,,,,,,,,,,,
17,2003,NHS Surrey Heath CCG,Outer,23497.239588936216,No Pollution Readings,51.3281,-0.70434,48.03,,,,,,723.97,,,,,,,84.60600000000002,,,,,,,,,,,
18,2003,NHS Sutton CCG,Outer,23268.289513397358,South West London,51.3576,-0.17227,53.69,,,,,,730.8480000000003,,,,,,,174.196,,,,,,,,,,,
19,2003,NHS Wandsworth CCG,Outer,17762.401872896982,South West London,51.4524,-0.20027999999999999,71.29,,,,,,828.778,,,,,,,208.127,,,,,,,,,,,
20,2004,NHS Berkshire West CCG,Outer,49791.74229301535,Reading,51.4458,-1.16963,55.28,,,,,,552.864,,,,,,,121.822,,,,,,,,,,,
21,2004,NHS Brent CCG,Outer,16247.542448550688,No Pollution Readings,51.5644,-0.27568000000000004,68.2,,,,,,801.393,,,,,,,205.12,,,,,,,,,,,
22,2004,NHS Buckinghamshire CCG,Outer,38818.06152693847,No Pollution Readings,51.7414,-0.8064399999999999,46.66,,,,,,837.763,,,,,,,109.875,,,,,,,,,,,
23,2004,NHS Croydon CCG,Outer,28645.84070326317,No Pollution Readings,51.36600000000001,-0.07761,59.2,,,,,,863.4939999999997,,,,,,,175.274,,,,,,,,,,,
24,2004,NHS Ealing CCG,Inner,11465.530928651922,Ealing,51.5244,-0.31405,70.77,,,,,,1015.4630000000001,,,,,,,199.53799999999998,,,,,,,,,,,
25,2004,NHS East Berkshire CCG,Outer,15803.713433617613,East Berkshire,51.4541,-0.6802600000000001,62.29,,,,,,828.13,,,,,,,123.189,,,,,,,,,,,
26,2004,NHS Guildford and Waverley CCG,Outer,33590.833861625535,No Pollution Readings,51.1811,-0.59422,49.1,,,,,,545.993,,,,,,,85.96600000000002,,,,,,,,,,,
27,2004,NHS Hammersmith And Fulham CCG,Outer,16573.145489786915,Hammersmith and Fulham,51.4873,-0.21735,65.68,,,,,,606.682,,,,,,,136.246,,,,,,,,,,,
28,2004,NHS Harrow CCG,Outer,16107.86486926796,No Pollution Readings,51.5946,-0.33603,62.85999999999999,,,,,,728.3589999999997,,,,,,,182.699,,,,,,,,,,,
29,2004,NHS Herts Valleys CCG,Outer,29114.522131028312,Watford,51.7317,-0.45521000000000006,48.24,,,,,,711.467,,,,,,,131.093,,,,,,,,,,,
30,2004,NHS Hillingdon CCG,Inner,7458.185529065558,Hillingdon,51.5366,-0.4418,62.34,,,,,,713.2660000000003,,,,,,,159.834,,,,,,,,,,,
31,2004,NHS Hounslow CCG,Inner,5336.9847118736625,Hounslow,51.4624,-0.37847,74.39,,,,,,1081.411,,,,,,,181.43,,,,,,,,,,,
32,2004,NHS Kingston CCG,Inner,14640.309417301552,South West London,51.3929,-0.28371999999999997,48.38,,,,,,888.1210000000003,,,,,,,140.97,,,,,,,,,,,
33,2004,NHS Merton CCG,Outer,19616.70838254888,South West London,51.4106,-0.18867,46.83,,,,,,724.655,,,,,,,172.083,,,,,,,,,,,
34,2004,NHS North West Surrey CCG,Inner,12083.807829583408,Surrey Heartlands,51.3683,-0.5151899999999999,52.68,,,,,,637.837,,,,,,,146.665,,,,,,,,,,,
35,2004,NHS Oxfordshire CCG,Outer,66982.40788744198,Oxford,51.7715,-1.29146,51.04,,,,,,475.097,,,,,,,128.533,,,,,,,,,,,
36,2004,NHS Richmond CCG,Inner,11948.414951951743,South West London,51.4403,-0.28911,51.52,,,,,,672.35,,,,,,,149.725,,,,,,,,,,,
37,2004,NHS Surrey Heath CCG,Outer,23497.239588936216,No Pollution Readings,51.3281,-0.70434,43.35999999999999,,,,,,780.5419999999997,,,,,,,118.583,,,,,,,,,,,
38,2004,NHS Sutton CCG,Outer,23268.289513397358,South West London,51.3576,-0.17227,48.54,,,,,,801.155,,,,,,,187.623,,,,,,,,,,,
39,2004,NHS Wandsworth CCG,Outer,17762.401872896982,South West London,51.4524,-0.20027999999999999,62.6,,,,,,732.955,,,,,,,214.113,,,,,,,,,,,
40,2005,NHS Berkshire West CCG,Outer,49791.74229301535,Reading,51.4458,-1.16963,52.84,,,,,,572.0790000000002,,,,,,,124.288,,,,,,,,,,,
41,2005,NHS Brent CCG,Outer,16247.542448550688,No Pollution Readings,51.5644,-0.27568000000000004,64.23,,,,,,938.495,,,,,,,178.52,,,,,,,,,,,
42,2005,NHS Buckinghamshire CCG,Outer,38818.06152693847,No Pollution Readings,51.7414,-0.8064399999999999,45.95000000000001,,,,,,748.26,,,,,,,99.23,,,,,,,,,,,
43,2005,NHS Croydon CCG,Outer,28645.84070326317,No Pollution Readings,51.36600000000001,-0.07761,52.57,,,,,,786.716,,,,,,,151.52,,,,,,,,,,,
44,2005,NHS Ealing CCG,Inner,11465.530928651922,Ealing,51.5244,-0.31405,69.72,,,,,,1158.98,,,,,,,175.25799999999995,,,,,,,,,,,
