,Year,Area Name,CCG Location,heathrow_distance,CCG_Poll_Map,Asthma Admissions Over 19yr,Asthma Admissions Under 19yr,CHD Admissions,COPD Admissions,Heart Failure Admissions,Pneumonia Admissions,Respiratory Admissions,Respiratory Tract Admissions 1yr,Respiratory Tract Admissions U1yr,Stroke Admissions,Stroke Atrial Fib Admissions,Nitrogen dioxide,Ozone,PM10,PM2.5,Sulphur dioxide
0,2004,NHS Berkshire West CCG,Outer Radius,49791.742289999995,Reading,,,552.864,,121.822,,,,,,,37.47514850070302,,20.18451078599468,,
1,2004,NHS Surrey Heath CCG,Outer Radius,23497.23959,Reading,,,787.1759646770533,,123.9072776636163,,,,,,,37.47514850070302,,20.18451078599468,,
2,2004,NHS Ealing CCG,Inner Radius,11465.530929999999,Ealing,,,1038.1473313180866,,204.36344730836637,,,,,,,57.882937645478684,33.992080422331036,23.33357630687781,15.391342273253395,10.043231944507776
3,2004,NHS East Berkshire CCG,Inner Radius,15803.713430000002,East Berkshire,,,828.13,,123.189,,,,,,,32.56806589466602,,23.849996292353744,,
4,2004,NHS Hammersmith And Fulham CCG,Outer Radius,16573.14549,Hammersmith and Fulham,,,626.1725866803523,,133.48126033036365,,,,,,,62.72035421442144,38.11402287048222,26.158032111111456,13.631647532641097,9.171104938437788
5,2004,NHS Hillingdon CCG,Inner Radius,7458.185529,Hillingdon,,,727.7665183883695,,166.42380385355366,,,,,,,44.52378546501192,,26.43231135727588,12.2483558106425,
6,2004,NHS Hounslow CCG,Inner Radius,5336.9847119999995,Hounslow,,,1107.2425977397834,,192.10363416755868,,,,,,,57.17140222562964,31.62842598790504,,,4.155740473629969
7,2004,NHS Kingston CCG,Outer Radius,14640.30942,South West London,,,911.645464790291,,142.32256372186836,,,,,,,32.17711972637567,44.607493596220664,22.974463454420327,,3.676629752496368
8,2004,NHS Merton CCG,Outer Radius,19616.70838,South West London,,,738.0994775031368,,180.86795031307767,,,,,,,32.17711972637567,44.607493596220664,22.974463454420327,,3.676629752496368
9,2004,NHS Richmond CCG,Outer Radius,11948.41495,South West London,,,701.88212280187,,159.72811359427135,,,,,,,32.17711972637567,44.607493596220664,22.974463454420327,,3.676629752496368
10,2004,NHS Sutton CCG,Outer Radius,23268.28951,South West London,,,832.102572078822,,201.9955747457026,,,,,,,32.17711972637567,44.607493596220664,22.974463454420327,,3.676629752496368
11,2004,NHS Wandsworth CCG,Outer Radius,17762.401869999998,South West London,,,754.7887744735767,,215.9861664966567,,,,,,,32.17711972637567,44.607493596220664,22.974463454420327,,3.676629752496368
12,2004,NHS North West Surrey CCG,Inner Radius,12083.80783,Surrey Heartlands,,,646.6378633391133,,150.86376155269633,,,,,,,33.70989968445995,,23.94585471211713,11.631702891569876,
13,2004,NHS Oxfordshire CCG,Outer Radius,66982.40789,Oxford,,,492.9682196848283,,134.95523695152903,,,,,,,,45.05988358988324,,,
14,2005,NHS Berkshire West CCG,Outer Radius,49791.742289999995,Reading,,,572.0790000000002,,124.288,,,,,,,40.04843776255631,,24.1617704490492,,
15,2005,NHS Surrey Heath CCG,Outer Radius,23497.23959,Reading,,,784.5787294605993,,117.45262862305314,,,,,,,40.04843776255631,,24.1617704490492,,
16,2005,NHS Buckinghamshire CCG,Inner Radius,38818.06153,Watford,,,748.26,,99.23,,,,,,,39.91325294937453,,20.767375200209635,,
17,2005,NHS Herts Valleys CCG,Outer Radius,29114.52213,Watford,,,762.7347514994326,,126.11438954449926,,,,,,,39.91325294937453,,20.767375200209635,,
18,2005,NHS Ealing CCG,Inner Radius,11465.530929999999,Ealing,,,1187.4520007765298,,181.205249235696,,,,,,,52.86297396999513,28.594453090607452,25.916646944624887,21.009842207540352,8.370424824312304
19,2005,NHS East Berkshire CCG,Inner Radius,15803.713430000002,East Berkshire,,,839.135,,160.47299999999996,,,,,,,37.418354508315105,,27.401398039196902,10.116928683719937,
20,2005,NHS Hammersmith And Fulham CCG,Outer Radius,16573.14549,Hammersmith and Fulham,,,656.5576895609403,,153.699645964903,,,,,,,53.207191299114015,,24.440794277892987,,
21,2005,NHS Hillingdon CCG,Inner Radius,7458.185529,Hillingdon,,,717.8187645016627,,171.12289824639402,,,,,,,42.36138838109276,,25.764295038622684,12.105307275202696,
22,2005,NHS Hounslow CCG,Inner Radius,5336.9847119999995,Hounslow,,,1014.3369173942419,,224.86292391895367,,,,,,,52.833258304670075,34.42601047706647,,,4.029333474825583
23,2005,NHS Kingston CCG,Outer Radius,14640.30942,South West London,,,988.611796182408,,202.72269807688568,,,,,,,32.569455642932425,44.13536145710839,23.207930104062257,,3.024966778016487
24,2005,NHS Merton CCG,Outer Radius,19616.70838,South West London,,,717.1429355706687,,151.556176348077,,,,,,,32.569455642932425,44.13536145710839,23.207930104062257,,3.024966778016487
25,2005,NHS Richmond CCG,Outer Radius,11948.41495,South West London,,,715.4206271581043,,148.25671788655464,,,,,,,32.569455642932425,44.13536145710839,23.207930104062257,,3.024966778016487
26,2005,NHS Sutton CCG,Outer Radius,23268.28951,South West London,,,786.6073734771802,,178.64449860108766,,,,,,,32.569455642932425,44.13536145710839,23.207930104062257,,3.024966778016487
27,2005,NHS Wandsworth CCG,Outer Radius,17762.401869999998,South West London,,,750.795397494299,,222.1242710299367,,,,,,,32.569455642932425,44.13536145710839,23.207930104062257,,3.024966778016487
28,2005,NHS North West Surrey CCG,Inner Radius,12083.80783,Surrey Heartlands,,,654.3314792370134,,135.80241974391336,,,,,,,37.54430589068009,,24.84438164817213,11.96573791453155,
29,2005,NHS Oxfordshire CCG,Outer Radius,66982.40789,Oxford,,,505.137720342339,,126.56135948864367,,,,,,,,31.307083207014557,,,
30,2006,NHS Berkshire West CCG,Outer Radius,49791.742289999995,Reading,,,474.358,,97.056,,,,,,,34.8793341504371,,22.670725605261307,,
31,2006,NHS Surrey Heath CCG,Outer Radius,23497.23959,Reading,,,650.2249368208,,110.21851684621633,,,,,,,34.8793341504371,,22.670725605261307,,
